8,1,"10 plus hours of battery..."
15,1,"and plenty of storage with 250 gb(though I will upgrade this and the ram..)"
7,1,"GET THIS COMPUTER FOR PORTABILITY AND FAST PROCESSING!!!"
4,1,"A great feature is the spotlight search: one can search for documents by simply typing a keyword, rather than parsing tens of file folders for a document."
8,0,"The battery has never worked well."
8,0,"The battery gets so HOT it is scary."
3,0,"Yet, HP won't do anything about the problem."
3,0,"I returned the computer to HP and they kept it for 3 months."
3,0,"When I got the computer back and realizwed it still was not correct HP told me it was out of warranty and now it was my problem."
3,0,"Well, they don't care a bunch."
3,0,"But, at the same time they (the company) would not and could not do anything about my problem."
9,0,"And, if you are going to deal with HP be careful."
9,0,"In my house, HP is a nasty word."
4,1,"This laptop meets every expectation and Windows 7 is great!"
8,1,"I don't use my laptop in a way though that needs a long battery life so it's perfect for me."
15,1,"Most everything is fine with this machine: speed, capacity, build."
5,0,"The only thing I don't understand is that the resolution of the screen isn't high enough for some pages, such as Yahoo!Mail."
5,1,"The LED backlit display makes my pictures pop so much more."
11,1,"I'm learning the finger options for the mousepad that allow for quicker browsing of web###pages."
14,1,"They have developed excellent proprietary software for editing video and pictures and I'm looking forward to utilizing these tools on the regular."
21,1,"Great product, very easy to use and great graphics."
18,0,"One drawback, I wish the keys were backlit."
18,1,"I love the size, keyboard, the functions."
14,0,"The salesman talked us into this computer away from another we were looking at and we have had nothing but problems with software problems and just not happy with it."
17,0,"The DVD burner broke after burning 3 DVD'd during that time!"
3,0,"They sent me a replacement part and without informing me are requiring that I return it within 15 days or contact them and let them know the broken part will be returned later."
3,0,"If this is an improvement in Customer###Service then I would hate too see what it was before!"
3,0,"I spoke to 4 different people and was told they needed to transfer me to a 5th person!"
3,0,"Needless to say I told them No and have a nice day and hung up!"
9,0,"I can guarantee this will be the last Dell I will ever purchase!"
3,0,"Breaking within 1 year of purchase and speaking to 4+ people to report the damaged part will be returned late!"
9,0,"I do not recommend this company or their products!!!!"
21,1,"only good thing is the graphics quality."
9,1,"I am loyal to Apple."
15,0,"This just keeps having it's hard###drive replaced!"
3,0,"Acer won't replace the laptop."
12,0,"the manufacturer's warranty only covers replacement/repair of parts."
3,1,"Its ease of use and the top service from Apple- be it their phone assistance or bellying up to the genius bar- cannot be beat."
8,1,"Suffice it to say, my MacBook###Pro keeps me going with its long battery life and blazing speed."
14,0,"My first problem was with the pre-loaded Norton Firewall/Security program."
3,0,"It took Toshiba tech support 4 calls and 4 different techs to correct the problem."
11,0,"Then just the other day, my left ""mouse"" button snapped!"
6,0,"Some features arent friendly ( volume wheel, sound quality, etc."
20,0,"I've haven't had any major problems with the laptop except that the plastic piece that covers the usb###port wires have all come off."
20,0,"Apparently they are defective since they are not securely attached."
3,0,"I called Toshiba and they want me to be without my laptop for about two weeks while they look at the problem."
3,0,"I think I might rather suffer for something that is simple to fix in my opinion."
3,0,"And having to deal with the company has been a even worse nightmare."
3,0,"They sent it back with a huge crack in it and it still didn't work."
3,0,"And that was the fourth time ive sent it to them to get fixed."
3,0,"Its been a year and am still waiting to see what there going to do about my laptop."
9,0,"So if anyones looking to buy a computer or laptop you should stay far far away from any that have the name TOSHIBA on it..."
15,0,"In the first moth of owning this computer its hardrive failed which had to be replaced."
8,0,"After replacing the hard###drive the battery stopped working  (3 months of use) which was frustrating."
8,1,"Has a 5-6 hour battery life."
5,0,"There is a blank lighted screen when I start and that is all."
5,0,"Three weeks after I bought the netbook, the screen quit working."
5,0,"I baby my electronics so I know for a fact it was defective and not anything that I did to it."
8,1,"Overall I feel this netbook was poor quality, had poor performance, although it did have great battery life when it did work."
11,1,"I love the glass touchpad."
5,1,"Also the display is exceptional!"
8,1,"The battery is really long."
6,0,"the features are great, the only thing it needs is better speakers."
6,0,"Speakers too small to be of any real use."
18,1,"Keyboard good sized and wasy to use."
5,0,"The only problem is a lack of screen resolutions!"
6,0,"I dislike the quality and the placement of the speakers."
9,1,"And Toshiba is a quality supplier."
18,1,"The keyboard has a wonderful nature feel."
8,1,"great battery life."
18,1,"Keyboard is reasonable size."
5,0,"Small screen somewhat limiting but great for travel."
1,0,"Charger seems large for this class of computer."
18,0,"The only thing that I have, is the key broad is a little dark to see the letters, would help if it was a little lighter then it is."
8,1,"It's fast and has excellent###battery###life."
5,1,"The screen shows great colors."
5,1,"But with A WAY Bigger Screen, and IS able to connect to an HDMI."
8,1,"I would recommend this computer to anyone searching for the perfect laptop, and the battery life is amazing."
8,0,"I BOUGHT THIS LAP TOP AND THE CHARGE TIME DOSEN'T LAST AS LONG AS THEY SAY IT WILL MORE LIKE 2 HOURS"
14,1,"It's software and speed enable it to do amazing things."
13,1,"The delivery was fast, and I would not hesitate to purchase this laptop again."
9,1,"Toshiba is a great brand, even though I haven't had it for a long time, I am very happy with it!"
5,1,"The screen graphics and clarity, and sharpness are great."
11,0,"The only thing i can say is that the touch pad doesnt work like it should all the time."
11,0,"Sometimes you really have to tap the pad to get it to work"
21,1,"Simple to use, and great graphics."
9,1,"Once again apple stands alone at the top of the charts."
5,1,"Screen size is perfect for portable use in any environment."
8,1,"The battery life seems to be very good, and have had no issues with it."
3,1,"The service I received from Toshiba went above and beyond the call of duty."
5,1,"My friend reports the notebook is astonishing in performance, picture quality, and ease of use."
3,1,"I cannot be happier with the service or product."
1,0,"power###supply went bad after 2 weeks --"
3,0,"after much effort and 10 days ASUS replaced it"
4,0,"The only objection I have is that after you buy it the windows 7 system is a starter and charges for the upgrade."
11,0,"The touchpad is extremely sensitive, which is the only drawback."
18,1,"The real stand out on this computer is the feel of the keyboard and it's speed."
5,0,"the screen/video resolution won't increase to a higher resolution then 1024 x 60"
3,1,"I've had to call Apple support to set up my new printer and have had wonderful experiences with helpful, english speaking (from Vancouver) techs that walked me through the processes to help me."
3,1,"I can't say enough of how satisfied I am with their product and help aftermarket."
13,1,"The 13"" Macbook###Pro just fits in my budget and with free shipping and no tax to CA this is the best price we can get for a great product."
6,0,"Speakers doesn't sound that great."
11,0,"I've owned this labtop for less then two months, already the mouse button has broke."
3,0,"Still under warrenty so called Toshiba, no help at all."
9,0,"Will not buy another Toshiba, this is my second, not happy w/ either."
8,1,"I love its solid build, light wt and excellent###battery###life (for now)."
5,1,"Excellent LED monitor and well equipped."
9,1,"I love the Apple###products."
18,1,"It is easy to use, its keyboard easily accommodates large hands, and its weight is fantasic."
3,0,"Ever since I bought this laptop, so far I've experience nothing but constant break downs of the laptop and bad customer services I received over the phone with toshiba customer services hotlines."
3,0,"I constantly had to send my laptop in for services every 3 months and it always seems to be the same problem that they said they had already fixed."
3,0,"Toshiba customer services will indirectly deal with your problems by constantly tranferring you from one country to another, and I am not kidding you, I called different hours of the day and you'll get someone else from another country trying to get you to tell them your life story all over again, since they make it sound like they don't have your history list of your calls right in front of them."
3,0,"It's a long and tirring process that after a while it seems like their game plan was to wear you out so you would want to give up on contacting them."
3,0,"And at one point, they blame me for installing a bad memory###stick when I upgrade my memory for the first time during my purchase of the laptop (I bought the memory###stick they recomended)."
3,0,"Long###story###short, since I experience so many problems with my laptop every since I bought it from day one, I didn't ask for a new laptop or a refund of what I pay for a crapy laptop, but just an extension of my laptop warranty for another year, they made a big deal of out that and after so many calls and complaints about their products and services, they finally gave in."
9,0,"Was this product worth my time and money to ever want to purchase another products that is toshiba or relating to toshiba?"
9,0,"I'll rather be out of date then spend more money on toshiba."
9,0,"Remember to do your research first before consider buying a toshiba product."
18,1,"It's so nice to look at and the keys are easy to type with."
18,1,"I bought a protector for my key pad and it works great :)"
3,1,"The Apple team also assists you very nicely when choosing which computer is right for you :)"
5,0,"The lcd###screen stopped working on mine after 10 months."
3,0,"I could not find a phone number anywhere to call an actual live person for tech support and had to result the their online chat."
3,0,"upon giving them the serial number the first thing I was told, was that it was out of warranty and I could pay to have it repaired even though I had the receipt in front of me proving it still had 2 months left on the warranty."
3,0,"even though I had the receipt in front of me proving it still had 2 months left on the warranty."
3,0,"Dealing with the support drone on the other end of the chat was sheer torture."
3,0,"English must have been his third or fourth language."
3,0,"His language was so bad I swore I was taking the turing test, and it was failing."
3,0,"after trying to get some help he disconnected on me."
3,0,"After 4 days, being denied 6 times and told off once, I managed to get through and was able to send them a scanned copy of the receipt."
3,0,"Then they had me jump through many hoops and questions to see if they could find another way to invalidate me."
3,0,"After they found no other way, they told me to courier it to them(since they don't allow the use of the post office) at my expense, and sent me a 4 page list of very specific packaging instructions to follow or it wouldn't be covered."
3,0,"I managed to comply with these too and now have to wait and see if they can find another way to screw me."
3,0,"They really do have the worlds very worst repair service."
3,0,"I Contacted HP  about this situation and was given excuses, without results."
3,0,"They didn't even try to assist me or even offer a replacement."
9,0,"I will never purchase a HP again ever."
9,1,"Let's just get this out of the way, I love Apple!"
8,1,"I did have to replace the battery once, but that was only a couple months ago and it's been working perfect ever since."
18,1,"I find myself using the 10-key more than I thought I would."
8,1,"Battery is lasting about 6 hours as I am surfing the web on Sundays while checking football scores and watching funny Youtube videos."
7,1,"the i3 processor doesn't seem to run hot and the fan rarely turns on."
14,0,"I took off a star because the machine has a lot of junk software on it."
14,0,"Once I removed all the software the laptop loads in 15-20 seconds."
8,0,"Battery life needs more life."
8,0,"The only downfall is the battery only last 1.5-2.0 hrs when not plugged in."
8,0,"I would like at least a 4 hr. battery life."
8,1,"lightweight, long battery life, excellent transition from PC;"
9,0,"Summary: Dont buy HP."
9,0,"If you buy, pray you dont have major prolems."
9,0,"I thought we were paying for quality in our decision to buy an Apple product."
5,0,"After a little more than a year of owning my MacBook###Pro, the monitor has completely died."
5,1,"It is easy to use, has great screen quality, and every so light weight."
8,1,"I bought it for my mom and she reports that the battery life lasts all day for her, it's very lightweight, and the response for the computing she's doing (Internet focused activity: mail, research, etc.) is excellent;"
4,1,"previous laptops were pc's, still have them, but the mac osx is a clean and smooth operating system."
4,0,"I don't understand why only Windows 7 Starter is included."
8,0,"Needs longer lasting battery, More than 1 to 2 Hrs."
9,1,"I love this product because it is Toshiba and its 15.6""."
5,1,"Good monitor and performed well."
6,1,"I am using the external speaker- sound is good."
14,1,"The games included are very good games."
5,1,"Fast, great visual!"
18,0,"Oh yea, has no numeric pad on the side."
18,0,"There is no number pad to the right of the keyboard which is a bummer."
6,0,"The speakers are terrible and are probably the cheapest ones I have ever seen in a laptop so if your planning to listen to music I suggest you get something better."
4,1,"I am overall very pleased with my toshiba###satellite, I like the extra features, I love the windows 7 home premium."
8,1,"The battery life has not decreased since I bought it, so i'm thrilled with that."
14,0,"defective software."
11,0,"I also had a problem with the touchpad that caused the mouse pointer to jump all over the screen."
3,1,"I went to Toshiba online help and found some suggestions to fix it."
3,1,"One of them seems to have worked."
4,0,"The start###menu is not the easiest thing to navigate due to the stacking."
18,0,"Keys stick periodically and I havent had the laptop for 45 days yet."
21,1,"Graphics are clean and sharp, internet interfaces are seamless."
6,0,"Sound###card is limited though."
4,1,"Windows 7 Starter is terrific (no you can't change the background) but I don't need to, I use it just for school work."
8,1,"The battery life is amazing, the versitility is outstanding."
11,0,"I had to adjust my mousepad sensitivity, because it is very sensitive."
18,1,"Keyboard is great, very quiet for all the typing that I do."
5,1,"Screen is crystal clear, yes it's small - but it's a netbook!"
8,1,"I couldn't believe how long the battery lasted on a single charge."
4,1,"I loaded windows 7 via Bootcamp and it works flawlessly!"
8,1,"It is sleek and lightweight and charges quickly when needed."
14,1,"Iphoto is great for adding pictures right to facebook and other social###networking sites."
21,1,"The graphics are stunning."
14,1,"It has many great programs, such as ILife, iPhotos and others."
14,1,"iLife is easily compatible with Microsoft###Office so you can send and receive files from a PC."
14,1,"In addition, all the design tools on Pages and Keynotes makes it much easier to create professional looking documents and presentations."
14,1,"This comes in very handy for me as an educator."
14,1,"iPhotos is an excellent program for storing and organizing photos."
14,1,"It allows you to automatically upload photos to your Facebook account with one click."
14,1,"In addition, there is photo detection software that will allow you to group all the photos together based upon the people in the picture."
4,0,"The system it comes with does not work properly, so when trying to fix the problems with it it started not working at all."
3,0,"When calling Dell for help, reurn, or a new computer they were not useful and left it up to myself to figure out what to do with it."
9,0,"NOW AM VERY APREHENSIVE ABOUT TOSHIBA LAPTOPS."
5,1,"For example, when my husband turns the light out while I'm on the computer. the screen brightness automatically adjusts."
18,1,"It is VERY easy to type on and feels great - besides the added feature that the keyboard is lighted."
14,1,"Its Office compatible, but the features and its functioning is all new again so you might as well save the money and just learn the pre installed mac programs."
8,1,"Very long-life battery (up to 10-11 hours depending on how you configure power level settings)."
11,1,"I play a lot of casual games online, and the touchpad is very responsive."
5,0,"The downside to this netbook is pretty much the same for any netbook: screen size is not something I'd stare at for the entire 10-11 hours of battery life five days a week."
4,1,"Everything from the design to the OS is simple and to the point."
8,1,"Everything I have tried has worked and I never have to carry the wall charger cause the battery is so awesome."
6,0,"The only thing that isn't perfect about this netbook is the speakers, they are not loud at all but I expected that."
2,0,"the only problem is that i had to add 1 gb RAM, the computer was kinda slow."
9,1,"tosiba has a good reputation, my llast computer was an acer."
9,1,"I made a perfect decision when I bought the Toshiba!"
3,0,"The Computer itself is a good product but the repair depot stinks."
3,0,"I have had to send in my laptop three times to get it fixed."
3,0,"Toshiba does not send any one out unless you have paid extra to have the on site repair done."
3,0,"I would tell the technician I knew exactly what was wrong with it but they did not listen and I had to go through a bunch of junk to get them to tell me I needed to send the computer in."
18,0,"This computer that I have has had issues with the keyboard where it lost half the keyboard functions."
1,0,"As well as having the plug in the computer come loose."
1,0,"So having the AC plug go out on me and get lose or I could actually here it inside my computer on two of the three times is not good."
1,0,"It still seems to be a little lose now but so far seems to be hanging in there."
4,0,"I wiped nearly everything off of it, installed OpenOffice and Firefox, and I am operating an incredibly efficient and useful machine for a great price."
8,1,"I use this for my tutoring business, and since I'm always bouncing from student to student, it is ideal for portability and battery life (yes, it gets the 8 hours as advertised!)."
9,1,"ASUS has done an outstanding job of evolving their netbooks, and I would recommend this to anyone who both understands their needs and how netbooks can fit them."
3,0,"I was happy with My purchase of a Toshiba###Satellite L305D-S5934 laptop until it came time to have it repaired under the Toshiba Warranty."
3,0,"They were totally unconcerned that the computer was not correctly repaired in the first place."
13,0,"The computer is currently in West Verginia doe to the method of shipping choosen by Toshiba."
13,0,"The computer could have been shipped by Priority Mail through the USPS for the same cost and arrived by Noon on Tue."
13,0,"Instead it is sitting in West Verginia waiting for UPS to take two days to send Me a box and Two days for them to ship the computer some 691 miles by air? to Louisville Ky."
3,0,"And Toshiba is totally unconcerned."
3,0,"The reaction of Toshiba is there is nothing you can do about it so just sit back and except the fact that you are powerless and it is mind over matter."
3,0,"We don't Mind and You don't Matter."
9,0,"I would not recommend the purchase of this modle of Toshiba Computer or any Toshiba product for that matter."
3,0,"When it come time for warranty service to Toshiba you don't matter."
4,0,"Windows###Vista makes this computer almost unusable for online service."
3,0,"The technical service for dell is so 3rd world it might as well not even bother."
3,0,"Just a bunch of idiots who's English as a 5th language is forced at best."
9,0,"I'm all for saving money but Dell needs to step it up."
5,1,"Can listen to my music and watch my videos with ease and with a great display."
2,1,"The 2 GB of RAM is plenty, able to run Windows 7 and at least 2 or 3 other programs with next to no slowdown."
20,0,"My one complaint with this laptop is that I've noticed an electronic fuzz sound coming out of the headphone###jack when headphones are plugged in."
16,0,"This is likely due to poor grounding and isolation between the components, and I'm hoping that it can be fixed with a ground loop isolator, but I still expected better product quality for this price range."
4,1,"The improvements to the OS have been relatively gradual, but substantive."
5,0,"For the not so good, I got the stock screen - which is VERY glossy."
5,1,"It's still beautiful and has better color reproduction than I could ever expect from a notebook."
8,0,"The statement of 7 hour battery life is not just mere exaggeration -- it's a lie."
8,0,"I challenge anyone to show proof that through anywhere near normal use can get more than 2.5 hrs out of it."
8,0,"The first full charge of this battery got me only about 2 full hours."
8,0,"Enabling the battery timer is useless."
8,0,"The ""Time remaining"" goes from 4 hours plus to less than 2 hours over the span of about 10 minutes."
8,0,"It's so bad that I'm thinking I only got half a battery or something."
8,0,"I know what 7 hrs of battery looks like."
8,0,"If you buy this - don't go into it expecting 7 hrs of battery life, and you'll be perfectly satisfied."
9,1,"Great product by Apple with the new great looking design."
16,0,"It was slow, locked up, and also had hardware replaced after only 2 months!"
5,1,"I love the easy to see screen, and It works well for work, persoal or just play."
9,1,"I tell everyone I see out looking to get this or another Toshiba."
9,1,"My friends or children use that when they need to borrow the Net =) When I out grow this Meaning when its old and my oldest child is ready for one she will get this one ANd I will be buying only TOSHIBA!"
18,0,"I was disappointed when I realized that the keyboard doesn't light up on this model."
5,1,"Its fast, has High###definition quality in the videos."
5,1,"The pictures are clear as can be."
9,1,"If I had to buy another computer, I would most definetly buy an acer one computer."
6,1,"Clear picture on it and everything."
5,1,"The acer one computer that I bought is 17 ince screen and its hard to find lap top bags for it, but I like the big screen on it."
14,0,"The only downfall is a lot of the software I have won't work with Mac and iWork is not worth the price of it."
14,0,"It seems to be incompatible with everything else."
14,1,"the programs are esay to use and are quick to process this computer works like a charm."
4,1,"The OS is still as fast as the day that the laptop was purchased and continues to run flawlessly."
4,1,"The OS is also very user friendly, even for those that switch from a PC, with a little practice you can take full advantage of this OS!"
9,1,"Apple continues to shine and provide a much more enjoyable computer experience!"
14,1,"Skype is just so dang cool with this machine too."
8,1,"It is light and the battery last a very long time."
4,1,"I thought learning the Mac OS would be hard, but it is easily picked up if you are familiar with a PC."
11,0,"the mouse on the pad, the left button always sticks."
11,0,"the mouse is way way way to sensitve."
11,0,"i tried turning it done but it did nothing."
11,0,"the mouse jumps around all the time and it clicks stuff i dont want it too."
11,0,"its not bad just VERY VERY annoying."
5,1,"The big screen allows you to enjoy watching movies , pictures and etc!"
4,0,"The flaws are, this computer is not for computer gamers because of the OS X."
14,1,"BUT there's this application called Boot###Camp which allows you to add another OS X like Windows."
14,0,"Was not happy with one of the programs on it."
14,0,"It was not clear that the Microsoft Student Edition that was loaded on the computer, was a six month trial."
12,0,"Also, the extended warranty was a problem."
12,0,"The extended warranty for the $4000 and up computers was the only one available for purchase on the drop drown menu."
5,1,"Overall the computer is very easy to use, the screen is perfect, great computer, my daughter loves."
14,0,"The Internet###Explorer was very slow from the very beginning."
14,0,"It freezes, and it always shows that there is an error, so I have to restart it a few times every time I use it."
14,0,"I tried to upgrade it to a newer###version a couple of months ago and I still have the same problem."
14,0,"Well, I started using Google###Chrome, which is a little better, but it freezes too sometimes."
8,0,"Another issue I have with it is the battery."
8,0,"Maybe three or four months ago it started blinking all of the sudden."
8,0,"There is a small red circle next to it with a x in the middle, and when I click on it it says: "" Consider replacing your battery"" and it does not hold full charge."
5,1,"The screen is very large and crystal clear with amazing colors and resolution."
7,1,"The processor is very quick and effective as I load webpages and applications."
8,0,"The only bad thing about it is they give you the worst batteries possible."
